date,close,rv,bv,rets
2015-06-04,210.215,0.2979720323289559,0.3161306390247649,-0.8125214962735203
2015-06-05,209.79,0.3717038551351758,0.3065973904415751,-0.2023786121862441
2015-06-08,208.47,0.1176970725630682,0.1015532948904055,-0.6311884389539396
2015-06-09,208.45,0.195862859162181,0.2031525137545018,-0.0095941667539813
2015-06-10,210.94,0.1961259699879844,0.1287668988505304,1.1874528521662282
2015-06-11,211.6,0.1544181477195232,0.1621671189066287,0.3123967135676036
2015-06-12,209.99,0.1841186193622227,0.197594999217033,-0.7637789448117426
2015-06-15,209.09,0.2848360101360796,0.2820413654818549,-0.4295129252695082
2015-06-16,210.26,0.2288742223044002,0.1706890306589003,0.5580078864353027
2015-06-17,210.62,0.4573061894695222,0.4709329157364855,0.1710701804766298
2015-06-18,212.75,0.1728802201262953,0.1566479028868354,1.006220550103243
2015-06-19,210.46,0.1615839375251638,0.1300563940530543,-1.0822156140817354
2015-06-22,211.91,0.0864357499537498,0.1112993815804355,0.6866044919808307
2015-06-23,212.03,0.0802417839797443,0.0463937898742941,0.0566117861984634
2015-06-24,210.49,0.1449436025365143,0.1511730581013419,-0.7289628038708175
2015-06-25,209.81,0.1928825208201846,0.1592899562189172,-0.3235786787141654
2015-06-26,209.83,0.2789636870320869,0.2533458651097104,0.0095319797994331
2015-06-29,205.43,0.3933635353786073,0.4336880785185609,-2.1192335762183903
2015-06-30,205.9,0.6580417507524576,0.6319627315667325,0.2285270729323956
2015-07-01,207.52,0.2513649367661995,0.3035568593923256,0.7837106534390068
2015-07-02,207.3,0.1558812613852936,0.1374004213722514,-0.1060701126399793
2015-07-06,206.71,0.324686637689282,0.2515403610439105,-0.2850174630589304
2015-07-07,207.99,0.7714767242445699,0.846233856566123,0.6173156811364233
2015-07-08,204.48,0.6935316926078992,0.6205060247056459,-1.7019830433338847
2015-07-09,204.88,0.4081991301617403,0.3682735059858308,0.1954270702099903
2015-07-10,207.46,0.1935170212620756,0.2038816079744796,1.2514108112412317
2015-07-13,209.77,0.1092315415790456,0.1176054586656427,1.1073142407016214
2015-07-14,210.68,0.0691808818376623,0.0704328585837109,0.4328702204490346
2015-07-15,210.64,0.11856886834284,0.1119608053771371,-0.0189879427134758
2015-07-16,212.26,0.0710231106260623,0.0831912231521734,0.7661423145622597
2015-07-17,212.45,0.0340770379552259,0.0337272314006456,0.089472822714416
2015-07-20,212.62,0.0659939872424155,0.065549010573335,0.0799868299638744
2015-07-21,211.75,0.1198311686442512,0.1142242676783058,-0.4100201328295361
2015-07-22,211.34,0.1529837465915509,0.1493339531136313,-0.1938122519279031
2015-07-23,210.17,0.1621744926454972,0.223305253016957,-0.555148397356395
2015-07-24,207.97,0.2334124276371783,0.1913736552066431,-1.0522888509491182
2015-07-27,206.76,0.4459079584932534,0.4496909555760033,-0.5835138201991035
2015-07-28,209.29,0.3238365952129205,0.3617193752054955,1.2162149674047835
2015-07-29,210.74,0.2087349202246381,0.1934193366944286,0.690429616949528
2015-07-30,210.79,0.1784157925485543,0.1848295349124348,0.023723104042161
2015-07-31,210.47,0.2272907693027366,0.1974906424522062,-0.1519252060722803
2015-08-03,209.76,0.2717327526844607,0.2619245338207417,-0.3379105135690819
2015-08-04,209.35,0.2897611330864364,0.3072640294693873,-0.1956527550237335
2015-08-05,210.1,0.1957880258880639,0.2040670960405154,0.357611538580245
2015-08-06,208.46,0.4123057754305033,0.3424743609781614,-0.7836431539778412
2015-08-07,207.92,0.295552735458322,0.276493700474357,-0.2593785977941554
2015-08-10,210.59,0.1157707866026022,0.1104968826673041,1.2759724858452364
2015-08-11,208.63,0.2650373480817901,0.3051439597532955,-0.935076704990433
2015-08-12,208.88,0.543807751560339,0.5113025147836933,0.1197576249090777
2015-08-13,208.63,0.3446790452791682,0.3710031389946535,-0.1197576249090713
2015-08-14,209.4,0.1613711281685849,0.1577657099218259,0.3683950294653863
2015-08-17,210.58,0.2766955982050031,0.2610269970270518,0.5619329992176884
2015-08-18,209.96,0.1041038597082424,0.1144468310212567,-0.2948592044514317
2015-08-19,208.31,0.8759387205382956,0.8486983113911811,-0.7889681588275599
2015-08-20,203.92,0.6378511072073941,0.6698364710071103,-2.129959472796354
2015-08-21,197.53,1.7183624952345145,1.489581089931025,-3.1837288527950767
2015-08-24,189.47,9.77103244597446,9.475920081228857,-4.16597708956384
2015-08-25,187.22,3.203373136532793,4.36855604583184,-1.1946304700672152
2015-08-26,194.52,3.954980526587124,4.338777477304574,3.825058959198646
2015-08-27,199.29,1.920268852412139,1.775701258892115,2.422606480967444
2015-08-28,199.29,1.1453208449058478,1.3289156033200114,0.0
2015-08-31,197.61,0.6585758392750599,0.8658517461147391,-0.8465659024548126
2015-09-01,191.61,1.4699294532357858,1.4379752318217147,-3.083333507910376
2015-09-02,195.45,1.2505938548548896,1.0181712550752782,1.984253599735612
2015-09-03,195.55,0.8502679674716644,1.0686918665167984,0.0511508962559327
2015-09-04,192.57,1.011477714070491,0.9029242085314024,-1.5356377209726757
2015-09-08,197.52,0.4916868471186221,0.5977767342330536,2.538012104512757
2015-09-09,194.79,0.7838365163325297,0.83023199021489,-1.3917789848419106
2015-09-10,195.87,1.1140605585015395,1.006637292187793,0.552911867814673
2015-09-11,196.75,0.4462151607387451,0.4313565766110976,0.4482713430860807
2015-09-14,196.0,0.491193749397548,0.6204096864113191,-0.3819228066995384
2015-09-15,198.49,0.2556863790811164,0.3031188386954082,1.2624061793969108
2015-09-16,200.19,0.3338178364442837,0.3545266993838156,0.8528194559138631
2015-09-17,199.76,1.321369359415672,1.2421459364988856,-0.2150269612107108
2015-09-18,195.42,0.8745266375320808,0.9532818531822228,-2.196555745532072
2015-09-21,196.46,0.7061659493263959,0.6344265382154554,0.5307759730526416
2015-09-22,193.88,0.6364581560375696,0.7110148430715214,-1.3219437269548378
2015-09-23,193.57,0.4782644089628735,0.4153551932853795,-0.1600206819720904
2015-09-24,192.93,0.9236168988767304,0.7677233476091531,-0.3311775342572756
2015-09-25,192.81,1.1695886611946953,1.027789320337973,-0.0622180763577009
2015-09-28,187.93,1.019284044955164,1.1566420421429116,-2.5635694982795
2015-09-29,188.05,1.710747886782733,1.7663866721401054,0.0638331847835922
2015-09-30,191.67,0.8947400024469225,0.8826000537747829,1.9067258366016135
2015-10-01,192.15,0.9969980173438566,1.0892498507716046,0.2501173728491509
2015-10-02,194.98,1.044341231925335,1.2981034841056986,1.462067219027235
2015-10-05,198.49,0.3132863449155787,0.3862059431426601,1.784173182336089
2015-10-06,197.82,0.5590479757463263,0.467270266090258,-0.338119471279169
2015-10-07,199.45,0.9484879625220268,0.966202169840324,0.8206052039721011
2015-10-08,201.21,0.5353320261313208,0.5477451114561462,0.8785560428339964
2015-10-09,201.36,0.2314361975840058,0.2145646156406815,0.0745212047304967
2015-10-12,201.55,0.1542728492705919,0.1722306699513501,0.0943138736114449
2015-10-13,200.22,0.2790640015572064,0.25025225685314,-0.6620727571837223
2015-10-14,199.27,0.453459960069063,0.5492521280255506,-0.475607294684482
2015-10-15,202.33,0.283964142403125,0.3188535350556197,1.5239338746610436
2015-10-16,203.14,0.1758186712198092,0.1777192246895894,0.3995368720251744
2015-10-19,203.33,0.2364162265299935,0.268685670251147,0.0934878410895404
2015-10-20,203.07,0.2645668422727879,0.2926614919050234,-0.1279527733624512
2015-10-21,201.81,0.6178009565460387,0.6446651387020367,-0.6224086483001842
2015-10-22,205.22,0.4354009715191738,0.4621504297493707,1.6755913728438856
2015-10-23,207.51,0.2964147945058376,0.3522377052975763,1.1096956846539905
2015-10-26,206.97,0.1537393810493831,0.1532156453669637,-0.2605676054476032
2015-10-27,206.58,0.2628229064492939,0.222670553574638,-0.1886108647639565
2015-10-28,208.96,0.8129869701513924,0.9344197509481892,1.1455099509578832
2015-10-29,208.87,0.2394930036485026,0.2612268990387102,-0.0430797220840489
2015-10-30,207.85,0.3872012446765292,0.2854575301332833,-0.4895383168579337
2015-11-02,210.37,0.1534496992449521,0.2742448020589629,1.205121944729144
2015-11-03,210.95,0.1488386674343733,0.114765742933529,0.2753253424409644
2015-11-04,210.36,0.3597015703171256,0.2988422599641099,-0.2800789849204099
2015-11-05,210.11,0.3722858804323061,0.4715243539277445,-0.1189145620185697
2015-11-06,210.02,0.3907259667015095,0.4678719124721838,-0.042843882311052
2015-11-09,208.06,0.4825350163299843,0.4364787493969309,-0.9376264635098222
2015-11-10,208.51,0.2697369067385151,0.2933285830074329,0.2160502076680221
2015-11-11,207.7,0.1963730017922606,0.1842798888755752,-0.389227083736277
2015-11-12,204.88,0.4177469240359447,0.462182645755947,-1.3670288990796742
2015-11-13,202.54,0.4753372744147575,0.5220141027658206,-1.1487043987130925
2015-11-16,205.6,0.7122123166177742,0.4375119244571614,1.4995135676871096
2015-11-17,205.38,0.5864515288460285,0.6220646342941804,-0.1070611810861075
2015-11-18,208.72,0.3218788990028216,0.2926765668792958,1.6131719058324014
2015-11-19,208.54,0.2404672790083329,0.1959614362173799,-0.0862771467025978
2015-11-20,209.35,0.1375775544735563,0.141957790394175,0.3876623103705273
2015-11-23,209.06,0.2095865952363804,0.2355597625166116,-0.1386200360591247
2015-11-24,209.38,0.3839981608407784,0.3305574563993321,0.1529490786647709
2015-11-25,209.33,0.0989334254721567,0.1175145136528073,-0.0238828784780184
2015-11-27,209.53,0.0372992494212797,0.0278392392094945,0.0954973094588031
2015-11-30,208.67,0.1861276261349151,0.1424403396860082,-0.4112870455723333
2015-12-01,210.74,0.2960151889025806,0.3331028084106464,0.9871089426088252
2015-12-02,208.5,0.2513169070738963,0.2843568303282751,-1.068610493252548
2015-12-03,205.6,0.8116674105002651,0.7752748329572748,-1.4006507657846077
2015-12-04,209.62,0.7768739201598566,0.6228992985016474,1.9363834161021392
2015-12-07,208.29,0.4916035266498187,0.5153647888249223,-0.6365028308739668
2015-12-08,206.96,0.9023115434654464,0.9208530477345256,-0.6405801555517938
2015-12-09,205.36,1.1047707714746626,1.1525180955300278,-0.7761001314888721
2015-12-10,205.82,0.5413794392477039,0.6183386901261423,0.2237463845060611
2015-12-11,201.85,0.5564588784591078,0.6814730703737301,-1.9477153108995824
2015-12-14,202.99,1.4525223142990304,1.6941144086799595,0.5631869445726676
2015-12-15,205.08,0.5064128991810589,0.6436100608933537,1.0243430170823478
2015-12-16,207.98,0.8835265430200707,1.0602831029457689,1.4041774316586717
2015-12-17,204.89,0.910609324396262,0.7476548290408748,-1.496867147297895
2015-12-18,199.96,0.966493363758783,0.8663284579875925,-2.4355903213738084
2015-12-21,201.66,0.4655937005595842,0.423005522782647,0.8465764419699701
2015-12-22,203.5,0.4295497458683448,0.482048016132397,0.908289391758044
2015-12-23,206.02,0.1605066061043976,0.1825952806561115,1.2307246572897772
2015-12-24,205.57,0.1298249157096226,0.0969975032856707,-0.2186642917965818
2015-12-28,205.2,0.2017560555057556,0.2098936803058935,-0.1801495240967193
2015-12-29,207.43,0.1595950411915239,0.1183626685790307,1.080882006143976
2015-12-30,205.93,0.1785360905857782,0.1329547201793903,-0.7257628140797322
2015-12-31,203.9,0.4304991364624879,0.3832854942080682,-0.9906627636847164
2016-01-04,200.99,0.7450017459472361,0.8589245683541576,-1.437452200274902
2016-01-05,201.43,0.5761446081427182,0.5710759148715797,0.2186770912672135
2016-01-06,198.79,0.8110385168197842,0.6533786505691407,-1.319293534390279
2016-01-07,194.01,1.7258678935139182,1.8023081976788755,-2.433928701981888
2016-01-08,191.9,1.2784436152042158,1.2489067865453436,-1.0935301112956828
2016-01-11,192.08,1.4331679643451978,1.4812982964984658,0.0937548899343589
2016-01-12,193.62,1.5845382263689969,1.8303480393111693,0.7985523378927724
2016-01-13,188.84,1.6779914193879994,1.6480841553312646,-2.49973796138395
2016-01-14,191.89,2.1573827247631607,2.094351492229962,1.602219550356498
2016-01-15,187.78,2.521116911283612,2.6925677359316684,-2.1651226351249537
2016-01-19,188.05,2.253942539463282,2.302183939460633,0.1436820085944133
2016-01-20,185.79,3.747152580302152,3.436983986832721,-1.2090881298266287
2016-01-21,186.68,2.952314218810248,3.0968576354435444,0.4778917463535729
2016-01-22,190.49,0.7093863701976949,0.7849543480704865,2.0203778668991745
2016-01-25,187.66,0.5016854407174479,0.4884320554669223,-1.4967884888703102
2016-01-26,190.18,0.6714863105934491,0.5455853274439093,1.3339177249394665
2016-01-27,188.12,2.005169010178421,1.6984981970357849,-1.0890935034450973
2016-01-28,189.14,1.4328360710368802,1.497780147822555,0.5407424510518719
2016-01-29,193.7,0.6639981750204453,0.6534756984438778,2.3823088825584184
2016-02-01,193.68,0.5899091501531871,0.535506523036314,-0.010325778314703
2016-02-02,190.13,0.7553595293940253,0.8658004153001896,-1.8499263908308348
2016-02-03,191.19,3.1211954629331786,2.515954130599298,0.5559649272817822
2016-02-04,191.55,1.615096434492057,1.3496962288823495,0.1881173152345717
2016-02-05,187.95,1.1372815378778538,1.034897824245857,-1.8972901136471088
2016-02-08,185.37,1.7244037760549966,1.58502178740888,-1.3822142269189046
2016-02-09,185.37,2.935286933780752,3.3662541342319487,0.0
2016-02-10,185.29,1.2138555932927475,1.2122581309390132,-0.0431662446674728
2016-02-11,183.06,1.6740233596636285,1.4684608339337095,-1.210819733768986
2016-02-12,186.64,0.5825475891552578,0.6307564492346671,1.936765975654121
2016-02-16,189.77,0.4853411212251791,0.4665036199312539,1.6631184852712964
2016-02-17,192.88,0.3727813492864268,0.4988868580086033,1.6255421307028135
2016-02-18,192.05,0.5359870919273279,0.4667763890329184,-0.4312479081001777
2016-02-19,192.02,0.4214379697339306,0.4174254563997723,-0.0156221522436056
2016-02-22,194.79,0.2322383098051611,0.1852352191912676,1.432252191902717
2016-02-23,192.36,0.4592469427483537,0.3542961569160154,-1.2553438779043018
2016-02-24,193.22,0.9907798320429232,0.9351175692829432,0.446081967990152
2016-02-25,195.53,0.4494109178676346,0.4281215653069315,1.188438424881988
2016-02-26,195.13,0.52518283549381,0.3705736354733328,-0.2047817231276193
2016-02-29,193.5,0.5370403480123516,0.369962988179836,-0.8388490637070823
2016-03-01,198.18,0.5296621635803158,0.5473909476874915,2.3898196160916805
2016-03-02,199.0,0.4007515199905216,0.4248018661452589,0.4129116093739182
2016-03-03,199.76,0.2266841110006704,0.2333295495491307,0.3811821247025351
2016-03-04,200.38,0.3414305547789404,0.3984563617357721,0.3098917859599159
2016-03-07,200.6,0.4610525530376455,0.4995970938837947,0.1097311696718294
2016-03-08,198.37,0.3428391372528306,0.3592814644611653,-1.1178901787817892
2016-03-09,199.42,0.4259984254689567,0.3765216064003007,0.5279179660629552
2016-03-10,199.54,0.9420797035716628,0.874963179223248,0.0601564084714159
2016-03-11,202.74,0.230170368911919,0.2424803577835787,1.59096524688926
2016-03-14,202.5,0.2205100839365409,0.1838530174190032,-0.1184483407659838
2016-03-15,202.17,0.199358066718707,0.2053318222763318,-0.1630958920358528
2016-03-16,203.39,0.7842615296341013,0.6974624307521836,0.601639057116866
2016-03-17,204.64,0.2645715809607991,0.3080410906751056,0.612701963312858
2016-03-18,204.44,0.2014327997114157,0.2247887226136586,-0.0977803930453708
2016-03-21,204.68,0.1844720342531068,0.1539291133912777,0.1173250036812234
2016-03-22,204.59,0.2510507019319953,0.2050781956896092,-0.0439807469155995
2016-03-23,203.24,0.2211250767796874,0.22832977300753,-0.6620429742203879
2016-03-24,203.14,0.1904001889756949,0.1988639748397692,-0.0492150214176182
2016-03-28,203.26,0.1888614025139699,0.1415986601686973,0.0590551198265331
2016-03-29,205.15,0.356785234331483,0.2125539141091442,0.925547117857472
2016-03-30,206.07,0.1783592843779771,0.1731755247785545,0.4474498005704778
2016-03-31,205.56,0.1227391517239787,0.1104318903473527,-0.2477954769871049
2016-04-01,206.89,0.284832678250544,0.2208427990652443,0.6449288931623023
2016-04-04,206.27,0.1468238318525045,0.1482491328471362,-0.3001260845148874
2016-04-05,204.19,0.3301393256459079,0.3426346345504241,-1.0135057275559622
2016-04-06,206.42,0.3122110709702297,0.3484360234887143,1.0861995202843882
2016-04-07,203.93,0.486925873695859,0.4564452495984772,-1.2136130433531356
2016-04-08,204.52,0.347694817050515,0.2631162077658511,0.2888972507542682
2016-04-11,203.98,0.387378313611953,0.350662425890456,-0.2643820389426536
2016-04-12,205.94,0.3371726890962991,0.3676314892491418,0.9562914406232812
2016-04-13,208.02,0.2116672013864295,0.2207661988361754,1.0049364696382412
2016-04-14,208.02,0.1050544344321893,0.1022408024167133,0.0
2016-04-15,207.81,0.0750939227528849,0.0627747035177248,-0.1010028222363743
2016-04-18,209.28,0.1453868550552234,0.1340606243827296,0.7048867566210557
2016-04-19,209.87,0.2181695335484647,0.1893897483246101,0.2815223140496044
2016-04-20,210.06,0.1208531599119614,0.1253147572699756,0.0904912785299479
2016-04-21,208.96,0.1700210156736805,0.1930203729640416,-0.5250358106563
2016-04-22,208.99,0.2469390515149485,0.2239445336511458,0.0143557842093759
2016-04-25,208.61,0.2107038972741892,0.1865453724497068,-0.1819923873964961
2016-04-26,208.98,0.2030462084983453,0.2296080145966545,0.177207354976986
2016-04-27,209.36,0.3684522379113393,0.3183804516326268,0.1816704615925667
2016-04-28,207.48,0.3724426160378524,0.4952558148632487,-0.902030873869104
2016-04-29,206.32,0.6133578340991659,0.781052261158614,-0.5606587910110127
2016-05-02,207.97,0.2020238980855569,0.2117989615979269,0.7965476956740247
2016-05-03,206.14,0.2938136546860417,0.2397409378568296,-0.8838288921183013
2016-05-04,204.99,0.238884131788533,0.243056648737628,-0.5594352147849961
2016-05-05,204.98,0.2921749497889772,0.2570666098595111,-0.0048784057379797
2016-05-06,205.7,0.3890300823238724,0.3435202529213414,0.350638325549466
2016-05-09,205.88,0.2227027379245529,0.2421326952637925,0.0874678125642343
2016-05-10,208.43,0.1692195040581287,0.1283967846935511,1.2309778669025622
2016-05-11,206.56,0.1756909839242242,0.1539991236972519,-0.9012326355246963
2016-05-12,206.56,0.4016898900108867,0.3552347456808405,0.0
2016-05-13,204.76,0.3905434378065085,0.4140780052294818,-0.8752365508949944
2016-05-16,206.78,0.1571332903921303,0.1509883938194957,0.9816864569164512
2016-05-17,204.88,0.3749218696315613,0.3887695879184915,-0.923098426727722
2016-05-18,204.96,0.8806859452910782,0.7944066455376266,0.0390396257154338
2016-05-19,204.22,0.620768232504275,0.3856436107577614,-0.3616994021032291
2016-05-20,205.47,0.1934751807305456,0.2028822019431861,0.6102193750531715
2016-05-23,205.15,0.120947873934155,0.0939353935988496,-0.1558618989728377
2016-05-24,207.86,0.1468788980889068,0.1401127475730605,1.3123357272080631
2016-05-25,209.23,0.1772127653055741,0.2014797804928342,0.6569349190884141
2016-05-26,209.3,0.0965520137604762,0.0967232315083322,0.0334504100794252
2016-05-27,210.2,0.0803075023665611,0.0696319946232568,0.4290828990896668
2016-05-31,209.9,0.184481412124421,0.13893734549661,-0.1428231616263389
2016-06-01,210.28,0.2131993720950556,0.1753905464752435,0.1808749124660025
2016-06-02,210.91,0.1729994753881649,0.124210809014069,0.2991526246275857
2016-06-03,210.3,0.2587053927087398,0.2454873773872045,-0.2896419488869046
2016-06-06,211.35,0.0966968127016634,0.1052399660280101,0.4980444304144751
2016-06-07,211.67,0.0563020201890041,0.0639345469746474,0.1512931119280151
2016-06-08,212.34,0.1431105738854179,0.142682878430979,0.3160305453348115
2016-06-09,212.01,0.1153558014157564,0.0990850975383072,-0.1555320214554397
2016-06-10,210.06,0.1903359144659469,0.2136001910513993,-0.9240239176243272
2016-06-13,208.44,0.3320592566434586,0.2727195813080884,-0.7741974153615507
2016-06-14,208.08,0.4531960309908939,0.4721723318926402,-0.1728608900617742
2016-06-15,207.75,0.2513465906586388,0.2290116756279484,-0.1587187404838564
2016-06-16,208.42,0.5195939909944419,0.52709294536785,0.3219840828723791
2016-06-17,206.57,0.3317546866596865,0.2263248068187824,-0.8915936554120051
2016-06-20,207.86,0.2145401121678876,0.1505414031976815,0.6225438150114438
2016-06-21,208.39,0.1579600789290804,0.1643939857112919,0.2546547922722526
2016-06-22,208.05,0.2188477202666079,0.185591411561515,-0.1632888654047941
2016-06-23,210.83,0.1229381467778076,0.1335015062208664,1.3273686102951805
2016-06-24,203.23,1.6596018081120831,1.586590905102464,-3.671377892968642
2016-06-27,199.59,0.9265846889955274,1.1072610609353195,-1.8073080180309813
2016-06-28,203.16,0.4340756432872693,0.4679868308969696,1.772858351113836
2016-06-29,206.67,0.1508947086958286,0.1558713521944404,1.7129472340169822
2016-06-30,209.5,0.4428290067002599,0.4173075345243164,1.3600421088978374
2016-07-01,209.82,0.1700402538215357,0.247652651522663,0.1526280941147058
2016-07-05,208.43,0.2221827617417398,0.2020037945981667,-0.6646766849760108
2016-07-06,209.75,0.419993385914127,0.3758355210723105,0.6313091893736179
2016-07-07,209.52,0.2494229931767874,0.2277940124856032,-0.1097145147859012
2016-07-08,212.65,0.1128689864363786,0.0779938230339094,1.482842150018596
2016-07-11,213.41,0.1137981254055404,0.1106476661026872,0.3567576426236857
2016-07-12,214.94,0.0909484053413685,0.0870133937351922,0.7143721287127721
2016-07-13,214.93,0.170183561759012,0.1281479724456731,-0.0046525693822746
2016-07-14,216.07,0.1934162902680335,0.1929165337273722,0.5290035538394278
2016-07-15,215.81,0.1411671716148684,0.1355937834678757,-0.1204038304206371
2016-07-18,216.4,0.0823363867514229,0.0876417336958627,0.2730156018954239
2016-07-19,216.155,0.0634423258772613,0.0554893209048068,-0.113280404202744
2016-07-20,217.1,0.0764038763924219,0.0682567646375195,0.4362333953947148
2016-07-21,216.26,0.1011033895076667,0.0915946904342037,-0.3876689366855139
2016-07-22,217.23,0.0845118124979204,0.0861309635603359,0.447531255144795
2016-07-25,216.66,0.0886383311504777,0.072586306535548,-0.262739555141772
2016-07-26,216.73,0.3146661697124812,0.1983483673397982,0.0323034682889414
2016-07-27,216.54,0.2551274025221184,0.2550228138665325,-0.0877051317558537
2016-07-28,216.78,0.2266680311047536,0.2043872478293323,0.1107726504851611
2016-07-29,217.14,0.1905219945255681,0.1732832424335158,0.1659292416102141
2016-08-01,216.9,0.2073977001956055,0.2262910646680304,-0.1105888970877303
2016-08-02,215.55,0.3177366142815195,0.3303781758642917,-0.6243516639685047
2016-08-03,216.2,0.0706007957425037,0.0655300137321509,0.3011004011964131
2016-08-04,216.41,0.143226643153705,0.1204542314549389,0.0970851420423278
2016-08-05,218.17,0.0711528335872061,0.0676289445079929,0.809981877840167
2016-08-08,218.03,0.0445969725995846,0.0517205693028549,-0.0641907403976045
2016-08-09,218.16,0.0621791143778516,0.0575456503368342,0.0596070537376186
2016-08-10,217.64,0.1108763011207891,0.0732501915121726,-0.2386416919608516
2016-08-11,218.65,0.0793654896695453,0.0867439011608898,0.4629956241204997
2016-08-12,218.45,0.0467922815319117,0.0578222934949985,-0.0915122461484779
2016-08-15,219.125,0.0357963624274779,0.0348059839727722,0.3085187843953674
2016-08-16,217.98,0.1031107526850059,0.0653673841858091,-0.5239027780233011
2016-08-17,218.37,0.1806229534564899,0.1486546301737133,0.1787556337110692
2016-08-18,218.87,0.0577482815395862,0.0465695789494821,0.2287074457717467
2016-08-19,218.57,0.1156228250999076,0.1208526942401918,-0.1371616893897806
2016-08-22,218.5,0.2579701744620885,0.1722281374919148,-0.0320314826451116
2016-08-23,218.94,0.0438762241030302,0.0376381162619468,0.2011705140766524
2016-08-24,217.88,0.1290159735120725,0.0685602890674739,-0.4853267160937546
2016-08-25,217.63,0.1137249341572136,0.0977383663699855,-0.1148079389497982
2016-08-26,217.25,0.447337867461894,0.4299931278795973,-0.1747608980474267
2016-08-29,218.36,0.1074302216648277,0.0515605821894921,0.5096312768055399
2016-08-30,217.97,0.0901163289652469,0.0981281586266923,-0.178763827313569
2016-08-31,217.38,0.1156036910686451,0.0871819226841318,-0.2710464505380337
2016-09-01,217.41,0.2758705440599278,0.2995066244461753,0.0137997654258949
2016-09-02,218.37,0.1177662259061645,0.1005977210159644,0.4405900008976439
2016-09-06,219.07,0.1174879763764907,0.1274987564542942,0.3200441649131794
2016-09-07,219.06,0.083588104758584,0.0764909722182683,-0.0045648551807591
2016-09-08,218.53,0.0926056073285427,0.0828553135537148,-0.2422360013539526
2016-09-09,213.29,0.4611946130668429,0.4472747231267255,-2.427056282913009
2016-09-12,216.34,0.7255271200020644,0.8433318993053686,1.4198502149212582
2016-09-13,213.23,0.5668839197112225,0.5673209835030993,-1.447984886400101
2016-09-14,213.14,0.4547382331324225,0.4838231074655518,-0.0422168545332451
2016-09-15,215.29,0.2796259921405671,0.2322901883419831,1.003672968042755
2016-09-16,213.34,0.2518183145229235,0.2084684723814426,-0.9098819275900752
2016-09-19,213.39,0.2510513341239063,0.2261944336562036,0.0234340216196748
2016-09-20,213.42,0.2259927860970575,0.1873357367538108,0.0140577774885358
2016-09-21,215.79,0.3985941243158208,0.3101962358135581,1.104365735895582
2016-09-22,217.15,0.1581426256437314,0.1324884370995907,0.6282646433456336
2016-09-23,215.98,0.0919114834042998,0.1124130772242648,-0.540254817621731
2016-09-26,214.21,0.1528136334915329,0.1347021584881862,-0.8228968539888857
2016-09-27,215.55,0.2121349377060656,0.1890402871251636,0.6236058928418898
2016-09-28,216.66,0.1981507344616033,0.1427173315300802,0.5136403324277642
2016-09-29,214.67,0.5227455435544627,0.5493264671574127,-0.9227339251424336
2016-09-30,216.36,0.2019405900889277,0.1636420405914121,0.7841721737229119
2016-10-03,215.69,0.1403438406976952,0.19520744123239,-0.3101495368943531
2016-10-04,214.72,0.4761564083335793,0.5301736279930012,-0.4507337850965723
2016-10-05,215.66,0.1608320265884203,0.1851991124115597,0.436823967060922
2016-10-06,215.83,0.1454554687385035,0.078467034105823,0.0787967316952801
2016-10-07,215.06,0.3631354541842838,0.3072492019413355,-0.3574001808498919
2016-10-10,216.11,0.0563727405676977,0.061155493053453,0.4870478352555419
2016-10-11,213.45,0.3694721643376014,0.3278033945558309,-1.2384924110964528
2016-10-12,213.72,0.1940529254769672,0.1434080532610849,0.1264133885599565
2016-10-13,213.04,0.3085959203990697,0.2226359721750957,-0.3186805583893876
2016-10-14,213.09,0.2659156797532066,0.2822129463673161,0.0234670172151502
2016-10-17,212.4,0.1566344918220706,0.169877618248611,-0.3243322310044549
2016-10-18,213.69,0.1034405400854659,0.0880858426900459,0.6055077290588226
2016-10-19,214.25,0.0761944154945074,0.0465200601469041,0.2617190819517025
2016-10-20,213.89,0.3314498578211861,0.3452544400240716,-0.1681693300522189
2016-10-21,213.93,0.0808185490784703,0.053070150033621,0.0186994530954944
2016-10-24,214.85,0.0661170115814623,0.0564969421056597,0.4291251512682193
2016-10-25,214.18,0.0940115327089622,0.092728912911468,-0.3123327248275057
2016-10-26,213.74,0.1571371181255602,0.0842124397171505,-0.2056459875978353
2016-10-27,213.17,0.2891898658891002,0.2772216636318905,-0.267035365164759
2016-10-28,212.51,0.6792199812271945,0.4220195399191741,-0.3100923364333917
2016-10-31,212.51,0.1362369595582576,0.1264316489179292,0.0
2016-11-01,211.0,0.3710261037210664,0.3728405213760692,-0.7130912604702679
2016-11-02,209.7,0.4982259727305466,0.5412016841694176,-0.618019556819224
2016-11-03,208.84,0.1581952121803076,0.1784511789661347,-0.4109529365522584
2016-11-04,208.51,0.2597854023403736,0.2611173312723961,-0.1581406822922346
2016-11-07,213.11,0.1518180688286212,0.1055197530384584,2.1821462609805358
2016-11-08,214.07,0.2604076380561357,0.2326152515700663,0.4494600009896375
2016-11-09,216.41,1.5487615936006358,1.649909071284484,1.087169228640006
2016-11-10,216.87,0.9388950330948288,1.1796775434240725,0.2123339054784194
2016-11-11,216.46,0.3127260424383097,0.3907305739968339,-0.1892322813315039
2016-11-14,216.53,0.2957468082089612,0.3389674584273206,0.0323333105198026
2016-11-15,218.25,0.1233115923180215,0.1189484239962615,0.7912088747513266
